series_animedb_id,series_title,series_type,series_episodes,my_id,my_watched_episodes,my_start_date,my_finish_date,my_rated,my_score,my_dvd,my_storage,my_status,my_comments,my_times_watched,my_rewatch_value,my_tags,my_rewatching,my_rewatching_ep,update_on_import
36039,A.I.C.O.: Incarnation,ONA,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
39184,A3! Season Spring & Summer,TV,0,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
32977,Aggressive Retsuko,TV,100,0,38,0000-00-00,0000-00-00,,7,,,Dropped,,0,,,0,0,0
31580,Ajin,TV,13,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
29513,Aki no Kanade,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
22729,Aldnoah.Zero,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
22147,Amagi Brilliant Park,TV,13,0,13,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
35015,Ani ni Tsukeru Kusuri wa Nai!,TV,12,0,12,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
37924,Ani ni Tsukeru Kusuri wa Nai! 2,TV,24,0,24,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
27911,Anime de Wakaru Shinryounaika,ONA,20,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
9989,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,TV,11,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
24833,Ansatsu Kyoushitsu,TV,22,0,19,0000-00-00,0000-00-00,,0,,,Watching,,0,,,0,0,0
21995,Ao Haru Ride,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
1079,Armitage III,OVA,4,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
36214,Asagao to Kase-san.,OVA,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
37171,Asobi Asobase,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
38824,Baby I Love You Daze,ONA,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
2251,Baccano!,TV,13,0,13,0000-00-00,0000-00-00,,10,,,Completed,,0,,,0,0,0
3901,Baccano! Specials,Special,3,0,3,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
35965,Baja no Studio,OVA,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
28805,Bakemono no Ko,Movie,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
5081,Bakemonogatari,TV,15,0,2,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
36649,Banana Fish,TV,24,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
32664,Bananya,TV,13,0,13,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
579,Battle Programmer Shirase,TV,15,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
39195,Beastars,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
32086,Blame! Movie,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
34618,Blend S,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
11633,Blood Lad,TV,10,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
40060,BNA,TV,0,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
31964,Boku no Hero Academia,TV,13,0,13,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
33486,Boku no Hero Academia 2nd Season,TV,25,0,25,0000-00-00,0000-00-00,,10,,,Completed,,0,,,0,0,0
35262,Boku no Hero Academia 2nd Season: Hero Note,Special,1,0,1,0000-00-00,0000-00-00,,5,,,Completed,,0,,,0,0,0
36456,Boku no Hero Academia 3rd Season,TV,25,0,25,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
38408,Boku no Hero Academia 4th Season,TV,25,0,14,0000-00-00,0000-00-00,,0,,,Watching,,0,,,0,0,0
33929,Boku no Hero Academia: Sukue! Kyuujo Kunren!,OVA,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
35459,Boku no Hero Academia: Training of the Dead,OVA,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
30485,ChäoS;Child,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
32483,Cheer Danshi!!,TV,12,0,1,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
39175,Cider no You ni Kotoba ga Wakiagaru,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
485,Damekko Doubutsu,TV,26,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
16592,Danganronpa: Kibou no Gakuen to Zetsubou no Koukousei The Animation,TV,13,0,13,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
35849,Darling in the FranXX,TV,24,0,24,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
38656,Darwin's Game,TV,11,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
33988,Demi-chan wa Kataritai,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37520,Dororo,TV,24,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
30346,Doukyuusei (Movie),Movie,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
38691,Dr. Stone,TV,24,0,1,0000-00-00,0000-00-00,,0,,,On-Hold,,0,,,0,0,0
28121,Dungeon ni Deai wo Motomeru no wa Machigatteiru Darou ka,TV,13,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
6746,Durarara!!,TV,24,0,12,0000-00-00,0000-00-00,,8,,,On-Hold,,0,,,0,0,0
12623,Egomama,Music,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
39792,Eizouken ni wa Te wo Dasu na!,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
34321,Fate/Grand Order: First Order,Special,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
14829,Fate/kaleid liner Prisma☆Illya,TV,10,0,1,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
227,FLCL,OVA,6,0,2,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
31376,Flying Witch,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
9314,Fractale,TV,11,0,11,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
18507,Free!,TV,12,0,12,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
36704,Free!: Dive to the Future,TV,12,0,12,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
38027,Free!: Dive to the Future Episode 0,Special,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
22265,Free!: Eternal Summer,TV,13,0,13,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
26213,Free!: Eternal Summer - Kindan no All Hard!,Special,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
19671,Free!: FrFr - Short Movie,Special,7,0,7,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
35198,Free!: Take Your Marks,Movie,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
32948,Fune wo Amu,TV,11,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
13335,Fuse: Teppou Musume no Torimonochou,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
1524,Fuujin Monogatari,TV,13,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
33731,Gabriel DropOut,TV,12,0,6,0000-00-00,0000-00-00,,5,,,Dropped,,0,,,0,0,0
36317,Gaikotsu Shotenin Honda-san,TV,12,0,12,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
2890,Gake no Ue no Ponyo,Movie,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
18229,Gatchaman Crowds,TV,12,0,12,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
21039,Gatchaman Crowds Insight,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
23703,Gatchaman Crowds: Embrace,Special,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
37105,Grand Blue,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37154,Grimms Notes The Animation,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37245,Gundam Build Divers,TV,25,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
31859,Hai to Gensou no Grimgar,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
20583,Haikyuu!!,TV,25,0,25,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
28891,Haikyuu!! Second Season,TV,25,0,25,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
32935,Haikyuu!!: Karasuno Koukou vs. Shiratorizawa Gakuen Koukou,TV,10,0,10,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
25303,Haikyuu!!: Lev Genzan!,OVA,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
40262,Haikyuu!!: Riku vs. Kuu,OVA,2,0,2,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
38883,Haikyuu!!: To the Top,TV,13,0,2,0000-00-00,0000-00-00,,0,,,Watching,,0,,,0,0,0
35806,"Haikyuu!!: vs. ""Akaten""",OVA,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
9289,Hanasaku Iroha,TV,26,0,1,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
37259,Hanebado!,TV,13,0,3,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
36784,Hataraku Onii-san!,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37141,Hataraku Saibou (TV),TV,13,0,13,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
39586,Hataraku Saibou 2nd Season,TV,0,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
38628,Hero Mask,ONA,15,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
5060,Hetalia Axis Powers,ONA,52,0,1,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
27989,Hibike! Euphonium,TV,13,0,13,0000-00-00,0000-00-00,,10,,,Completed,,0,,,0,0,0
31988,Hibike! Euphonium 2,TV,13,0,13,0000-00-00,0000-00-00,,10,,,Completed,,0,,,0,0,0
34204,Hibike! Euphonium 2 Specials,Special,7,0,7,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
31989,Hibike! Euphonium Movie 1: Kitauji Koukou Suisougaku-bu e Youkoso,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
35082,Hibike! Euphonium Movie 2: Todoketai Melody,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
31665,Hibike! Euphonium: Kakedasu Monaka,Special,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
31096,Hibike! Euphonium: Suisougaku-bu no Nichijou,Special,7,0,7,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
5630,Higashi no Eden,TV,11,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
30415,High☆Speed!: Free! Starting Days,Movie,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
33204,Hirune Hime: Shiranai Watashi no Monogatari,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
33241,Honobono Log,TV,10,0,10,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
9760,Hoshi wo Ou Kodomo,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37972,Hoshiai no Sora,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
39584,Human Lost: Ningen Shikkaku,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
12189,Hyouka,TV,22,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
11013,Inu x Boku SS,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37497,Irozuku Sekai no Ashita kara,TV,13,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
38790,Itai no wa Iya nano de Bougyoryoku ni Kyokufuri Shitai to Omoimasu.,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
39534,Jibaku Shounen Hanako-kun,TV,12,0,3,0000-00-00,0000-00-00,,0,,,Watching,,0,,,0,0,0
37992,Jingai-san no Yome,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
10357,Jinrui wa Suitai Shimashita,TV,12,0,12,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
15617,Jinrui wa Suitai Shimashita Specials,Special,6,0,6,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
16101,"Jinrui wa Suitai Shimashita: Ningen-san no, Yousei-san Memo",ONA,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
40180,Jurassic!,ONA,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
5680,K-On!,TV,13,0,13,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
9617,K-On! Movie,Movie,1,0,1,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
7791,K-On!!,TV,26,0,26,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
9734,K-On!!: Keikaku!,Special,1,0,1,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
6862,K-On!: Live House!,Special,1,0,1,0000-00-00,0000-00-00,,6,,,Completed,,0,,,0,0,0
34933,Kakegurui,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
34006,Kakuchou Shoujo-kei Trinary,ONA,34,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
32686,Keijo!!!!!!!!,TV,12,0,12,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
24439,Kekkai Sensen,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
34825,Keppeki Danshi! Aoyama-kun,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
18679,Kill la Kill,TV,24,0,24,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
21659,Kill la Kill Specials,Special,2,0,2,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
35159,Kimi no Hikari: Asagao to Kase-san.,OVA,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
32281,Kimi no Na wa.,Movie,1,0,1,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
31798,Kiznaiver,TV,12,0,12,0000-00-00,0000-00-00,,4,,,Completed,,0,,,0,0,0
33206,Kobayashi-san Chi no Maid Dragon,TV,13,0,1,0000-00-00,0000-00-00,,0,,,Dropped,,0,,,0,0,0
28851,Koe no Katachi,Movie,1,0,1,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
35566,Koe no Katachi Specials,Special,2,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
11887,Kokoro Connect,TV,13,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
38080,Kono Oto Tomare!,TV,13,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
30831,Kono Subarashii Sekai ni Shukufuku wo!,TV,10,0,10,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
32937,Kono Subarashii Sekai ni Shukufuku wo! 2,TV,10,0,10,0000-00-00,0000-00-00,,8,,,Completed,,0,,,0,0,0
32380,Kono Subarashii Sekai ni Shukufuku wo!: Kono Subarashii Choker ni Shukufuku wo!,OVA,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
237,Koukyoushihen Eureka Seven,TV,50,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
33263,Kubikiri Cycle: Aoiro Savant to Zaregototsukai,OVA,8,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37272,Kujira no Kora wa Sajou ni Manabu!,Special,2,0,2,0000-00-00,0000-00-00,,4,,,Completed,,0,,,0,0,0
34712,Kujira no Kora wa Sajou ni Utau,TV,12,0,12,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
8129,Kuragehime,TV,11,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
4898,Kuroshitsuji,TV,24,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
18153,Kyoukai no Kanata,TV,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
19703,Kyousou Giga (TV),TV,10,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
38558,Laidbackers,Movie,1,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
37023,Layton Mystery Tanteisha: Katri no Nazotoki File,TV,50,0,12,0000-00-00,0000-00-00,,6,,,Dropped,,0,,,0,0,0
39574,Levius,ONA,12,0,0,0000-00-00,0000-00-00,,0,,,Plan to Watch,,0,,,0,0,0
33489,Little Witch Academia (TV),TV,25,0,25,0000-00-00,0000-00-00,,9,,,Completed,,0,,,0,0,0
19489,Little Witch Academia: Mahoujikake no Parade,Movie,1,0,1,0000-00-00,0000-00-00,,7,,,Completed,,0,,,0,0,0
